Combination of y2016=datacard_2016.txt  y2017=datacard_2017.txt  y2018=datacard_2018.txt
imax 9 number of bins
jmax 12 number of processes minus 1
kmax 118 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *            y2016_Zhpt1  datacard_2016.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt1  datacard_2016.root Zhpt1_data_obs
shapes *            y2016_Zhpt2  datacard_2016.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt2  datacard_2016.root Zhpt2_data_obs
shapes *            y2016_Zhpt3  datacard_2016.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt3  datacard_2016.root Zhpt3_data_obs
shapes *            y2017_Zhpt1  datacard_2017.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt1  datacard_2017.root Zhpt1_data_obs
shapes *            y2017_Zhpt2  datacard_2017.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt2  datacard_2017.root Zhpt2_data_obs
shapes *            y2017_Zhpt3  datacard_2017.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt3  datacard_2017.root Zhpt3_data_obs
shapes *            y2018_Zhpt1  datacard_2018.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt1  datacard_2018.root Zhpt1_data_obs
shapes *            y2018_Zhpt2  datacard_2018.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt2  datacard_2018.root Zhpt2_data_obs
shapes *            y2018_Zhpt3  datacard_2018.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt3  datacard_2018.root Zhpt3_data_obs
----------------------------------------------------------------------------------------------------------------------------------
bin          y2016_Zhpt1  y2016_Zhpt2  y2016_Zhpt3  y2017_Zhpt1  y2017_Zhpt2  y2017_Zhpt3  y2018_Zhpt1  y2018_Zhpt2  y2018_Zhpt3
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin                                        y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3
process                                    ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets      
process                                    -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5          
rate                                       -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
UE                      lnN                -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -          
eleclepsf_2018          shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
electrigeffsf_2016      shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
electrigeffsf_2017      shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
electrigeffsf_2018      shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
fsr_tt                  shape              -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -          
fsr_ttbb                shape              -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -          
fsr_tth                 shape              1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -          
fsr_ttz                 shape              -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -          
ggpdf                   lnN                -            -            -            -            -            -            -            -            -            1.042        -            1.042        -            -            -            -            -            -            -            -            -            -            1.042        -            1.042        -            -            -            -            -            -            -            -            -            -            1.042        -            1.042        -            -            -            -            -            -            -            -            -            -            1.042        -            1.042        -            -            -            -            -            -            -            -            -            -            1.042        -            1.042        -            -            -            -            -            -            -            -            -            -            1.042        -            1.042        -            -            -            -            -            -            -            -            -            -            1.042        -            1.042        -            -            -            -            -            -            -            -            -            -            1.042        -            1.042        -            -            -            -            -            -            -            -            -            -            1.042        -            1.042        -          
hdamp                   lnN                -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -            -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -            -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -            -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -            -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -            -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -            -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -            -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -            -            -            -            -            -            -            -            -            -            -            -            0.954/1.049  -          
hdamp_ttbb              lnN                -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -            -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -            -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -            -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -            -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -            -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -            -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -            -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -            -            -            -            -            -            -            -            -            -            0.974/1.027  -            -            -          
isr_tt                  shape              -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -          
isr_ttbb                shape              -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -          
isr_tth                 shape              1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -          
isr_ttz                 shape              -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -          
jesAbsolute             shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
jesAbsolute2016         shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
jesAbsolute2017         shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
jesAbsolute2018         shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
jesBBEC1                shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
jesBBEC12016            shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
jesBBEC12017            shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
jesBBEC12018            shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
jesEC2                  shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
jesEC22016              shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
jesEC22017              shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
jesEC22018              shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
jesFlavorQCD            shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
jesHEMIssue             shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
